timestamp,facility_id,lab_tss_mg_l,lab_cod_mg_l,lab_bod_mg_l,lab_ammonia_mg_l,lab_result_available
2026-05-01 00:00:00,demo-food-processing-plant,192.78722544646988,652.8391797195976,264.9338677707631,18.48174895245577,True
2026-05-01 06:00:00,demo-food-processing-plant,360.329792006518,815.2492984001858,437.45351208598083,20.48491597141635,True
2026-05-01 12:00:00,demo-food-processing-plant,409.25363485369076,1004.9712183194752,462.4910792219304,29.899528876110065,True
2026-05-01 18:00:00,demo-food-processing-plant,401.2086231215838,911.6783934858961,510.0135558055197,25.345814263844396,True
2026-05-02 00:00:00,demo-food-processing-plant,174.60893246615905,596.0916376642296,392.17621303151714,20.477843428380677,True
2026-05-02 06:00:00,demo-food-processing-plant,264.045484500063,706.6559484776167,501.1001394419269,20.384866414293196,True
2026-05-02 12:00:00,demo-food-processing-plant,436.93127907413975,855.4675584050107,450.7775484703989,31.58907400935744,True
2026-05-02 18:00:00,demo-food-processing-plant,406.9115745945447,885.3143204675165,531.1514002569986,26.949074449449704,True
2026-05-03 00:00:00,demo-food-processing-plant,219.47931866310145,607.314763841962,236.60402261861708,16.343623325021515,True
2026-05-03 06:00:00,demo-food-processing-plant,322.36690214188724,787.3416589369713,414.75277205555295,13.837827377770639,True
2026-05-03 12:00:00,demo-food-processing-plant,415.3866870333848,909.8586340241586,469.67193237489005,28.60603766662375,True
2026-05-03 18:00:00,demo-food-processing-plant,339.6792077166794,812.6179938072818,416.1330960055469,26.823072335564905,True
2026-05-04 00:00:00,demo-food-processing-plant,231.34684646478354,455.3665413343161,280.07708903415994,20.59255872204476,True
2026-05-04 06:00:00,demo-food-processing-plant,322.41688379917184,558.2729242937805,271.85773711817507,19.239297629463938,True
2026-05-04 12:00:00,demo-food-processing-plant,473.643706780285,918.4278361910636,438.6125551607099,27.987287266038557,True
2026-05-04 18:00:00,demo-food-processing-plant,378.69517256954987,868.0232745599883,429.52907938944224,21.43541770253739,True
2026-05-05 00:00:00,demo-food-processing-plant,343.07468532278864,835.256314365723,418.3519710741268,17.389738779746892,True
2026-05-05 06:00:00,demo-food-processing-plant,222.22002236328808,617.305923026291,245.43277561039056,15.162692861744215,True
2026-05-05 08:30:00,demo-food-processing-plant,575.6039165294467,1276.799450168948,640.8968468006826,33.56258143961435,True
2026-05-05 09:30:00,demo-food-processing-plant,645.3556835527069,1288.4800891664152,682.4278425618971,23.638462482297854,True
2026-05-05 10:30:00,demo-food-processing-plant,749.8675529835976,1416.3026756846664,709.4820141456905,33.695598026006735,True
2026-05-05 11:30:00,demo-food-processing-plant,798.8580793930873,1815.2936547288884,883.9166614481095,34.05355270111859,True
2026-05-05 12:00:00,demo-food-processing-plant,482.70754806237574,1072.867825977492,492.91483170164514,30.781958523055994,True
2026-05-05 18:00:00,demo-food-processing-plant,299.81213812693414,795.6007716950858,363.77689906903584,31.214366846436768,True
2026-05-06 00:00:00,demo-food-processing-plant,185.1730977926961,632.237561083898,335.0917402899516,17.091541610262972,True
2026-05-06 06:00:00,demo-food-processing-plant,361.89834756344146,874.272414172064,349.81242303913444,26.6862829503901,True
2026-05-06 12:00:00,demo-food-processing-plant,439.62555772851147,1112.6702840225134,471.02710085390765,33.72711798795511,True
2026-05-06 18:00:00,demo-food-processing-plant,362.885539056552,827.4870604103609,432.2217195309438,29.935078095082922,True
2026-05-07 00:00:00,demo-food-processing-plant,284.9419789506248,723.7259256198618,378.8476097003109,22.399022484474685,True
2026-05-07 06:00:00,demo-food-processing-plant,396.2722060705114,969.992882246788,565.0377772927154,11.138882888009835,True
2026-05-07 12:00:00,demo-food-processing-plant,422.9808672414987,935.1224001606096,446.65800271476377,28.896859384446334,True
2026-05-07 18:00:00,demo-food-processing-plant,432.68907424446115,1004.5571734832882,489.2008949995627,34.98188654253022,True
2026-05-08 00:00:00,demo-food-processing-plant,270.4145235247629,510.46096778040004,319.72859609974637,13.26601928431333,True
2026-05-08 06:00:00,demo-food-processing-plant,317.8147032502111,926.431137798277,429.42822466143537,22.55861211841316,True
2026-05-08 12:00:00,demo-food-processing-plant,357.8821022902997,928.6908576740065,427.9211318063822,36.65107944120452,True
2026-05-08 18:00:00,demo-food-processing-plant,377.09728313934903,752.7192967177984,363.2249146692166,28.617104500389868,True
2026-05-09 00:00:00,demo-food-processing-plant,259.11758875488084,677.04762534316,302.2790108618561,26.429010300243007,True
2026-05-09 06:00:00,demo-food-processing-plant,357.21471349873104,844.5029276874623,497.7705632406763,20.56292475458101,True
2026-05-09 12:00:00,demo-food-processing-plant,517.6843247405891,1012.6728923930259,511.5984385674304,28.30889924907263,True
2026-05-09 13:55:00,demo-food-processing-plant,1005.071384141244,1524.5499874591092,824.9303715344711,34.069713292080785,True
2026-05-09 18:00:00,demo-food-processing-plant,331.41265606950356,704.0319437275766,366.7281945878603,22.50602334330513,True
2026-05-10 00:00:00,demo-food-processing-plant,387.7218316878392,902.60684034696,483.2478599631827,15.296442061477839,True
2026-05-10 06:00:00,demo-food-processing-plant,261.6937381241918,725.7132347589305,277.4371075861434,16.17235894397728,True
2026-05-10 12:00:00,demo-food-processing-plant,499.41403577367157,1037.0142134671444,507.8268746409238,29.901897400265348,True
2026-05-10 18:00:00,demo-food-processing-plant,430.9600050394974,934.6554128685333,440.2360517312787,24.918862431196917,True
2026-05-11 00:00:00,demo-food-processing-plant,228.2655108720145,654.0491583859389,326.2590178531539,20.384113146806165,True
2026-05-11 06:00:00,demo-food-processing-plant,252.33411434575547,679.6208062827875,308.3876803065985,16.143256373416573,True
2026-05-11 12:00:00,demo-food-processing-plant,489.93090319188804,1002.0956100363213,514.6941041629129,36.39341534896265,True
2026-05-11 18:00:00,demo-food-processing-plant,344.3619761553179,710.4925852465673,320.1197545326783,25.635697212741242,True
2026-05-12 00:00:00,demo-food-processing-plant,226.7024999012123,620.8190964104502,413.4675509532084,11.587143095768926,True
2026-05-12 06:00:00,demo-food-processing-plant,333.09415420591944,669.4775160169688,384.41604646644316,17.15832188603898,True
2026-05-12 10:35:00,demo-food-processing-plant,463.9888080906412,1005.8770240492184,466.964139548523,28.332112448242373,True
2026-05-12 12:00:00,demo-food-processing-plant,406.18035035482916,838.6274001657486,400.9979908358395,30.690842966186015,True
2026-05-12 18:00:00,demo-food-processing-plant,379.95258572075886,817.7888957139417,459.0585693594133,25.02554410152802,True
